## dev...origin/dev
 D apps/docs/content/docs/fr/guides/meta.json
 D apps/docs/content/docs/fr/guides/models-and-groups.mdx
 D apps/docs/content/docs/fr/guides/usage-logs.mdx
 D apps/docs/content/docs/fr/index.mdx
 D apps/docs/content/docs/fr/meta.json
 D apps/docs/content/docs/ja/api/audio-transcriptions.mdx
 D apps/docs/content/docs/ja/api/chat-completions.mdx
 D apps/docs/content/docs/ja/api/embeddings.mdx
 D apps/docs/content/docs/ja/api/image-edits.mdx
 D apps/docs/content/docs/ja/api/image-generations.mdx
 D apps/docs/content/docs/ja/api/meta.json
 D apps/docs/content/docs/ja/api/models.mdx
 D apps/docs/content/docs/ja/api/responses.mdx
 D apps/docs/content/docs/ja/getting-started/authentication.mdx
 D apps/docs/content/docs/ja/getting-started/first-request.mdx
 D apps/docs/content/docs/ja/getting-started/meta.json
 D apps/docs/content/docs/ja/guides/chat.mdx
 D apps/docs/content/docs/ja/guides/errors-and-limits.mdx
 D apps/docs/content/docs/ja/guides/image-studio.mdx
 D apps/docs/content/docs/ja/guides/images.mdx
 D apps/docs/content/docs/ja/guides/meta.json
 D apps/docs/content/docs/ja/guides/models-and-groups.mdx
 D apps/docs/content/docs/ja/guides/usage-logs.mdx
 D apps/docs/content/docs/ja/index.mdx
 D apps/docs/content/docs/ja/meta.json
 D apps/docs/content/docs/ru/api/audio-transcriptions.mdx
 D apps/docs/content/docs/ru/api/chat-completions.mdx
 D apps/docs/content/docs/ru/api/embeddings.mdx
 D apps/docs/content/docs/ru/api/image-edits.mdx
 D apps/docs/content/docs/ru/api/image-generations.mdx
 D apps/docs/content/docs/ru/api/meta.json
 D apps/docs/content/docs/ru/api/models.mdx
 D apps/docs/content/docs/ru/api/responses.mdx
 D apps/docs/content/docs/ru/getting-started/authentication.mdx
 D apps/docs/content/docs/ru/getting-started/first-request.mdx
 D apps/docs/content/docs/ru/getting-started/meta.json
 D apps/docs/content/docs/ru/guides/chat.mdx
 D apps/docs/content/docs/ru/guides/errors-and-limits.mdx
 D apps/docs/content/docs/ru/guides/image-studio.mdx
 D apps/docs/content/docs/ru/guides/images.mdx
 D apps/docs/content/docs/ru/guides/meta.json
 D apps/docs/content/docs/ru/guides/models-and-groups.mdx
 D apps/docs/content/docs/ru/guides/usage-logs.mdx
 D apps/docs/content/docs/ru/index.mdx
 D apps/docs/content/docs/ru/meta.json
 D apps/docs/content/docs/vi/api/audio-transcriptions.mdx
 D apps/docs/content/docs/vi/api/chat-completions.mdx
 D apps/docs/content/docs/vi/api/embeddings.mdx
 D apps/docs/content/docs/vi/api/image-edits.mdx
 D apps/docs/content/docs/vi/api/image-generations.mdx
 D apps/docs/content/docs/vi/api/meta.json
 D apps/docs/content/docs/vi/api/models.mdx
 D apps/docs/content/docs/vi/api/responses.mdx
 D apps/docs/content/docs/vi/getting-started/authentication.mdx
 D apps/docs/content/docs/vi/getting-started/first-request.mdx
 D apps/docs/content/docs/vi/getting-started/meta.json
 D apps/docs/content/docs/vi/guides/chat.mdx
 D apps/docs/content/docs/vi/guides/errors-and-limits.mdx
 D apps/docs/content/docs/vi/guides/image-studio.mdx
 D apps/docs/content/docs/vi/guides/images.mdx
 D apps/docs/content/docs/vi/guides/meta.json
 D apps/docs/content/docs/vi/guides/models-and-groups.mdx
 D apps/docs/content/docs/vi/guides/usage-logs.mdx
 D apps/docs/content/docs/vi/index.mdx
 D apps/docs/content/docs/vi/meta.json
 D apps/docs/content/docs/zh-CN/api/audio-transcriptions.mdx
 D apps/docs/content/docs/zh-CN/api/chat-completions.mdx
 D apps/docs/content/docs/zh-CN/api/embeddings.mdx
 D apps/docs/content/docs/zh-CN/api/image-edits.mdx
 D apps/docs/content/docs/zh-CN/api/image-generations.mdx
 D apps/docs/content/docs/zh-CN/api/meta.json
 D apps/docs/content/docs/zh-CN/api/models.mdx
 D apps/docs/content/docs/zh-CN/api/responses.mdx
 D apps/docs/content/docs/zh-CN/getting-started/authentication.mdx
 D apps/docs/content/docs/zh-CN/getting-started/first-request.mdx
 D apps/docs/content/docs/zh-CN/getting-started/meta.json
 D apps/docs/content/docs/zh-CN/guides/chat.mdx
 D apps/docs/content/docs/zh-CN/guides/errors-and-limits.mdx
 D apps/docs/content/docs/zh-CN/guides/image-studio.mdx
 D apps/docs/content/docs/zh-CN/guides/images.mdx
 D apps/docs/content/docs/zh-CN/guides/meta.json
 D apps/docs/content/docs/zh-CN/guides/models-and-groups.mdx
 D apps/docs/content/docs/zh-CN/guides/usage-logs.mdx
 D apps/docs/content/docs/zh-CN/index.mdx
 D apps/docs/content/docs/zh-CN/meta.json
 D apps/docs/content/docs/zh-TW/api/audio-transcriptions.mdx
 D apps/docs/content/docs/zh-TW/api/chat-completions.mdx
 D apps/docs/content/docs/zh-TW/api/embeddings.mdx
 D apps/docs/content/docs/zh-TW/api/image-edits.mdx
 D apps/docs/content/docs/zh-TW/api/image-generations.mdx
 D apps/docs/content/docs/zh-TW/api/meta.json
 D apps/docs/content/docs/zh-TW/api/models.mdx
 D apps/docs/content/docs/zh-TW/api/responses.mdx
 D apps/docs/content/docs/zh-TW/getting-started/authentication.mdx
 D apps/docs/content/docs/zh-TW/getting-started/first-request.mdx
 D apps/docs/content/docs/zh-TW/getting-started/meta.json
 D apps/docs/content/docs/zh-TW/guides/chat.mdx
 D apps/docs/content/docs/zh-TW/guides/errors-and-limits.mdx
 D apps/docs/content/docs/zh-TW/guides/image-studio.mdx
 D apps/docs/content/docs/zh-TW/guides/images.mdx
 D apps/docs/content/docs/zh-TW/guides/meta.json
 D apps/docs/content/docs/zh-TW/guides/models-and-groups.mdx
 D apps/docs/content/docs/zh-TW/guides/usage-logs.mdx
 D apps/docs/content/docs/zh-TW/index.mdx
 D apps/docs/content/docs/zh-TW/meta.json
 D apps/docs/next-env.d.ts
 D apps/docs/next.config.mjs
 D apps/docs/package.json
 D apps/docs/postcss.config.mjs
 D apps/docs/public/_ui/theme-init.v2.js
 D apps/docs/public/brand/partokens-avatar-monochrome-dark-transparent-16.png
 D apps/docs/public/brand/partokens-avatar-monochrome-dark-transparent-180.png
 D apps/docs/public/brand/partokens-avatar-monochrome-dark-transparent-32.png
 D apps/docs/public/brand/partokens-avatar-monochrome-dark-transparent-64.png
 D apps/docs/public/brand/partokens-avatar-monochrome-light-transparent-16.png
 D apps/docs/public/brand/partokens-avatar-monochrome-light-transparent-180.png
 D apps/docs/public/brand/partokens-avatar-monochrome-light-transparent-32.png
 D apps/docs/public/brand/partokens-avatar-monochrome-light-transparent-64.png
 D apps/docs/public/brand/partokens-mark-reference-16.png
 D apps/docs/public/brand/partokens-mark-reference-180.png
 D apps/docs/public/brand/partokens-mark-reference-32.png
 D apps/docs/scripts/generate-content.ts
 D apps/docs/source.config.ts
 D apps/docs/src/app/[locale]/docs/[[...slug]]/page.tsx
 D apps/docs/src/app/[locale]/docs/layout.tsx
 D apps/docs/src/app/[locale]/docs/loading.tsx
 D apps/docs/src/app/[locale]/global.css
 D apps/docs/src/app/[locale]/layout.tsx
 D apps/docs/src/app/healthz/route.ts
 D apps/docs/src/app/layout.tsx
 D apps/docs/src/app/page.tsx
 D apps/docs/src/components/copy-code.tsx
 D apps/docs/src/components/document-content.tsx
 D apps/docs/src/components/interface-tool-menus.tsx
 D apps/docs/src/components/loading-state.tsx
 D apps/docs/src/components/provider.tsx
 D apps/docs/src/content/catalog.test.ts
 D apps/docs/src/content/catalog.ts
 D apps/docs/src/lib/layout.tsx
 D apps/docs/src/lib/locales.ts
 D apps/docs/src/lib/source.ts
 D apps/docs/tsconfig.json
 D apps/docs/vitest.config.ts
 M apps/web/bundle-budgets.json
 M apps/web/e2e/critical-flows.spec.ts
 M apps/web/e2e/public-content.spec.ts
 M apps/web/src/features/public/public-docs-page.tsx
 M apps/web/src/lib/public-docs-content.test.ts
 M apps/web/src/router.tsx
 M bun.lock
 M deploy/Caddyfile
 M deploy/README.md
 M deploy/environment.example
 M deploy/staging.environment.example
 M dogfood-output/r60-console-staging-validation/playwright-report/index.html
 M dogfood-output/r60-console-staging-validation/screenshots/studio-local-asset-fixed.png
 M dogfood-output/r60-console-staging-validation/screenshots/wallet-presets-fixed.png
 D "email-templates/verification-code 2.html"
 M package.json
 M packages/content/src/public-docs-content.ts
 M scripts/package-release.ts
 M scripts/release-check.ts
 M scripts/release-contract.test.ts
 M scripts/release-contract.ts
 M scripts/smoke-release.ts
 D ../prompt.txt
 M ../ui-planning/r4-implementation-tasks/06-image-studio.md
 M ../ui-planning/r4-implementation-tasks/SESSION-PROMPT.md
?? ../new-api-docs-v1/
?? ../new-api/
?? dogfood-output/2026-08-22-docs-spa-convergence/
?? dogfood-output/2026-08-22-seven-locale-docs/
?? "../ui-images/bg-image-1 (3).png"
?? "../ui-images/bg-image-1 (4).png"
?? "../ui-images/bg-image-1 (5).png"
?? ../ui-images/home-hero-routing-dark-2.png
?? ../ui-images/home-hero-routing-dark.png
?? ../ui-images/home-hero-routing-light.png
?? ../ui-planning/r4-implementation-tasks/08-seven-locale-docs-and-i18n-acceptance.md
